Date;Close
07/03/2014;456.01
07/07/2014;454.77
07/08/2014;454.68
07/09/2014;457.49
07/10/2014;462.72
07/11/2014;462.22
07/14/2014;451.69
07/15/2014;448.38
07/16/2014;449.34
07/17/2014;455.28
07/18/2014;452.69
07/21/2014;454.25
07/22/2014;451.66
07/23/2014;451.14
07/24/2014;446.37
07/25/2014;450.73
07/28/2014;450.9
07/29/2014;449.07
07/30/2014;447.82
07/31/2014;442.96
08/01/2014;447.1
08/04/2014;445.06
08/05/2014;443.82
08/06/2014;451.73
08/07/2014;453.21
08/08/2014;452.69
08/11/2014;452.52
08/12/2014;452.56
08/13/2014;453.9
08/14/2014;454.32
08/15/2014;451.04
08/18/2014;448.65
08/19/2014;447.76
08/20/2014;447.24
08/21/2014;440.4
08/22/2014;442.06
08/25/2014;441.61
08/26/2014;443.78
08/27/2014;443.16
08/28/2014;445.58
08/29/2014;444.54
09/02/2014;436.81
09/03/2014;438.64
09/04/2014;437.33
09/05/2014;437.6
09/08/2014;433.11
09/09/2014;431.11
09/10/2014;430.01
09/11/2014;427.83
09/12/2014;425.24
09/15/2014;426.48
09/16/2014;427.04
09/17/2014;426.76
09/18/2014;423.65
09/19/2014;420.1
09/22/2014;420.55
09/23/2014;421.96
09/24/2014;421.1
09/25/2014;421.93
09/26/2014;419.68
09/29/2014;420.86
09/30/2014;418.37
10/01/2014;419.72
10/02/2014;419.58
10/03/2014;411.91
10/06/2014;416.89
10/07/2014;418.65
10/08/2014;416.44
10/09/2014;423.1
10/10/2014;421.86
10/13/2014;424.72
10/14/2014;426.21
10/15/2014;429.83
10/16/2014;428.59
10/17/2014;427.83
10/20/2014;429.8
10/21/2014;432.22
10/22/2014;430.08
10/23/2014;424.41
10/24/2014;425.35
10/27/2014;424.48
10/28/2014;424.52
10/29/2014;422.96
10/30/2014;413.88
10/31/2014;404.56
11/03/2014;403.94
11/04/2014;403.21
11/05/2014;395.61
11/06/2014;394.54
11/07/2014;403.99
11/10/2014;400.61
11/11/2014;401.8
11/12/2014;400.46
11/13/2014;401.35
11/14/2014;409.63
11/17/2014;408.94
11/18/2014;413.61
11/19/2014;412.5
11/20/2014;411.43
11/21/2014;413.81
11/24/2014;413.19
11/25/2014;413.61
11/26/2014;413.5
11/28/2014;405.9
12/01/2014;420.61
12/02/2014;414.16
12/03/2014;417.37
12/04/2014;417.02
12/05/2014;411.05
12/08/2014;412.6
12/09/2014;425.41
12/10/2014;424.52
12/11/2014;423.2
12/12/2014;422.13
12/15/2014;417.02
12/16/2014;412.4
12/17/2014;412.47
12/18/2014;412.57
12/19/2014;412.98
12/22/2014;407.39
12/23/2014;406.77
12/24/2014;405.21
12/26/2014;412.74
12/29/2014;408.11
12/30/2014;414.5
12/31/2014;408.87
01/02/2015;409.6
01/05/2015;415.75
01/06/2015;421.06
01/07/2015;418.06
01/08/2015;417.36
01/09/2015;420.05
01/12/2015;425.88
01/13/2015;426.49
01/14/2015;426.59
01/15/2015;437.05
01/16/2015;441.26
01/20/2015;447.24
01/21/2015;447.06
01/22/2015;449.48
01/23/2015;446.69
01/26/2015;442.13
01/27/2015;446.44
01/28/2015;444.48
01/29/2015;433.67
01/30/2015;441.71
02/02/2015;440.92
02/03/2015;435.19
02/04/2015;436.64
02/05/2015;436.02
02/06/2015;426.31
02/09/2015;428.69
02/10/2015;425.48
02/11/2015;421.13
02/12/2015;421.51
02/13/2015;423.72
02/17/2015;417.33
02/18/2015;414.43
02/19/2015;416.99
02/20/2015;416.06
02/23/2015;414.64
02/24/2015;413.43
02/25/2015;414.88
02/26/2015;417.85
02/27/2015;418.89
03/02/2015;417.2
03/03/2015;415.88
03/04/2015;414.68
03/05/2015;413.05
03/06/2015;402.11
03/09/2015;402.95
03/10/2015;400.79
03/11/2015;397.58
03/12/2015;398.1
03/13/2015;398.24
03/16/2015;398.48
03/17/2015;396.75
03/18/2015;397.79
03/19/2015;403.94
03/20/2015;409.32
03/23/2015;410.36
03/24/2015;411.64
03/25/2015;413.67
03/26/2015;416.33
03/27/2015;414.61
03/30/2015;409.29
03/31/2015;408.56
04/01/2015;417.2
04/02/2015;414.68
04/06/2015;420.79
04/07/2015;418.02
04/08/2015;415.44
04/09/2015;412.15
04/10/2015;415.95
04/13/2015;414.12
04/14/2015;411.81
04/15/2015;414.81
04/16/2015;413.67
04/17/2015;415.44
04/20/2015;412.19
04/21/2015;415.44
04/22/2015;409.84
04/23/2015;412.4
04/24/2015;405.73
04/27/2015;415.47
04/28/2015;419.16
04/29/2015;417.82
04/30/2015;408.29
05/01/2015;405.56
05/04/2015;409.81
05/05/2015;412.02
05/06/2015;411.02
05/07/2015;408.29
05/08/2015;410.68
05/11/2015;408.7
05/12/2015;412.02
